 Cl ca nrl nc  
 atom 5.69p31-May-05   Improved Troullier - Martins potential
 3s(  2.00)  rc= 2.383p(  5.00)  rc= 2.293d(   .00)  rc= 2.38          
   3  0 1362   .145808951569E-03   .100000000000E-01   7.00000000000     nl nls nr a b zion 
 Radial grid follows
   .146540432563E-05   .294553620958E-05   .444054366627E-05   .595057619770E-05
   .747578480836E-05   .901632202040E-05   .105723418888E-04   .121440000169E-04
   .137314535718E-04   .153348613001E-04   .169543835440E-04   .185901822571E-04
   .202424210205E-04   .219112650596E-04   .235968812601E-04   .252994381851E-04
   .270191060916E-04   .287560569479E-04   .305104644506E-04   .322825040417E-04
   .340723529269E-04   .358801900924E-04   .377061963234E-04   .395505542222E-04
   .414134482261E-04   .432950646259E-04   .451955915850E-04   .471152191575E-04
   .490541393079E-04   .510125459297E-04   .529906348653E-04   .549886039252E-04
   .570066529080E-04   .590449836203E-04   .611037998968E-04   .631833076209E-04
   .652837147450E-04   .674052313117E-04   .695480694744E-04   .717124435186E-04
   .738985698836E-04   .761066671839E-04   .783369562309E-04   .805896600555E-04
   .828650039300E-04   .851632153905E-04   .874845242603E-04   .898291626720E-04
   .921973650915E-04   .945893683410E-04   .970054116229E-04   .994457365434E-04
   .101910587137E-03   .104400209891E-03   .106914853770E-03   .109454770240E-03
   .112020213294E-03   .114611439480E-03   .117228707922E-03   .119872280350E-03
   .122542421122E-03   .125239397254E-03   .127963478448E-03   .130714937113E-03
   .133494048397E-03   .136301090214E-03   .139136343270E-03   .142000091093E-03
   .144892620060E-03   .147814219426E-03   .150765181354E-03   .153745800943E-03
   .156756376257E-03   .159797208355E-03   .162868601324E-03   .165970862306E-03
   .169104301529E-03   .172269232340E-03   .175465971234E-03   .178694837888E-03
   .181956155191E-03   .185250249279E-03   .188577449562E-03   .191938088764E-03
   .195332502952E-03   .198761031569E-03   .202224017471E-03   .205721806961E-03
   .209254749820E-03   .212823199344E-03   .216427512383E-03   .220068049369E-03
   .223745174361E-03   .227459255073E-03   .231210662917E-03   .234999773037E-03
   .238826964346E-03   .242692619568E-03   .246597125270E-03   .250540871907E-03
   .254524253857E-03   .258547669461E-03   .262611521064E-03   .266716215054E-03
   .270862161905E-03   .275049776215E-03   .279279476748E-03   .283551686478E-03
   .287866832630E-03   .292225346721E-03   .296627664607E-03   .301074226524E-03
   .305565477131E-03   .310101865557E-03   .314683845445E-03   .319311874996E-03
   .323986417017E-03   .328707938967E-03   .333476913001E-03   .338293816021E-03
   .343159129721E-03   .348073340637E-03   .353036940193E-03   .358050424755E-03
   .363114295674E-03   .368229059342E-03   .373395227239E-03   .378613315987E-03
