 H  ca nrl nc  
 atom 5.69 14-Dec-04   Improved Troullier - Martins potential
 1s(  1.00)  rc= 1.99                                                  
   1  0 1078   .247875217667E-02   .100000000000E-01   1.00000000000     nl nls nr a b zion 
 Radial grid follows
   .249118735357E-04   .500741155629E-04   .754892423266E-04   .101159795361E-03
   .127088341742E-03   .153277474347E-03   .179729812110E-03   .206448000287E-03
   .233434710720E-03   .260692642102E-03   .288224520248E-03   .316033098370E-03
   .344121157349E-03   .372491506013E-03   .401146981422E-03   .430090449146E-03
   .459324803557E-03   .488852968115E-03   .518677895659E-03   .548802568709E-03
   .579229999757E-03   .609963231570E-03   .641005337499E-03   .672359421778E-03
   .704028619843E-03   .736016098641E-03   .768325056944E-03   .800958725677E-03
   .833920368234E-03   .867213280805E-03   .900840792710E-03   .934806266729E-03
   .969113099437E-03   .100376472155E-02   .103876459825E-02   .107411622956E-02
   .110982315067E-02   .114588893230E-02   .118231718106E-02   .121911153982E-02
   .125627568802E-02   .129381334213E-02   .133172825593E-02   .137002422094E-02
   .140870506681E-02   .144777466164E-02   .148723691242E-02   .152709576542E-02
   .156735520656E-02   .160801926180E-02   .164909199759E-02   .169057752124E-02
   .173247998133E-02   .177480356815E-02   .181755251409E-02   .186073109407E-02
   .190434362600E-02   .194839447117E-02   .199288803468E-02   .203782876595E-02
   .208322115907E-02   .212906975333E-02   .217537913362E-02   .222215393092E-02
   .226939882275E-02   .231711853363E-02   .236531783558E-02   .241400154857E-02
   .246317454101E-02   .251284173024E-02   .256300808302E-02   .261367861603E-02
   .266485839636E-02   .271655254204E-02   .276876622252E-02   .282150465920E-02
   .287477312599E-02   .292857694977E-02   .298292151097E-02   .303781224409E-02
   .309325463825E-02   .314925423774E-02   .320581664255E-02   .326294750899E-02
   .332065255018E-02   .337893753667E-02   .343780829702E-02   .349727071834E-02
   .355733074693E-02   .361799438885E-02   .367926771050E-02   .374115683928E-02
   .380366796413E-02   .386680733624E-02   .393058126959E-02   .399499614162E-02
   .406005839388E-02   .412577453265E-02   .419215112959E-02   .425919482242E-02
   .432691231556E-02   .439531038083E-02   .446439585808E-02   .453417565592E-02
   .460465675239E-02   .467584619565E-02   .474775110471E-02   .482037867012E-02
   .489373615470E-02   .496783089426E-02   .504267029833E-02   .511826185091E-02
   .519461311123E-02   .527173171447E-02   .534962537256E-02   .542830187493E-02
   .550776908929E-02   .558803496243E-02   .566910752101E-02   .575099487235E-02
   .583370520526E-02   .591724679083E-02   .600162798329E-02   .608685722083E-02
   .617294302645E-02   .625989400881E-02   .634771886306E-02   .643642637177E-02
   .652602540577E-02   .661652492503E-02   .670793397958E-02   .680026171040E-02
   .689351735034E-02   .698771022504E-02   .708284975388E-02   .717894545087E-02
   .727600692568E-02   .737404388452E-02   .747306613118E-02   .757308356797E-02
   .767410619670E-02   .777614411974E-02   .787920754095E-02   .798330676676E-02
   .808845220719E-02   .819465437686E-02   .830192389608E-02   .841027149189E-02
   .851970799914E-02   .863024436158E-02   .874189163292E-02   .885466097800E-02
   .896856367384E-02   .908361111080E-02   .919981479373E-02   .931718634309E-02
   .943573749612E-02   .955548010806E-02   .967642615325E-02   .979858772640E-02
   .992197704378E-02   .100466064444E-01   .101724883913E-01   .102996354729E-01
   .104280604038E-01   .105577760268E-01   .106887953134E-01   .108211313658E-01
   .109547974176E-01   .110898068355E-01   .112261731207E-01   .113639099098E-01
   .115030309767E-01   .116435502335E-01   .117854817323E-01   .119288396664E-01
   .120736383717E-01   .122198923282E-01   .123676161614E-01   .125168246438E-01
   .126675326964E-01   .128197553901E-01   .129735079472E-01   .131288057433E-01
   .132856643082E-01   .134440993278E-01   .136041266459E-01   .137657622653E-01
   .139290223496E-01   .140939232251E-01   .142604813819E-01   .144287134760E-01
   .145986363308E-01   .147702669387E-01   .149436224628E-01   .151187202390E-01
   .152955777770E-01   .154742127628E-01   .156546430601E-01   .158368867121E-01
   .160209619432E-01   .162068871611E-01   .163946809585E-01   .165843621149E-01
   .167759495987E-01   .169694625687E-01   .171649203764E-01   .173623425677E-01
   .175617488850E-01   .177631592691E-01   .179665938613E-01   .181720730050E-01
   .183796172485E-01   .185892473464E-01   .188009842617E-01   .190148491684E-01
