 Si ca nrl nc  
 atom 5.69 14-Dec-04   Improved Troullier - Martins potential
 3s(  1.50)  rc= 2.693p(  2.50)  rc= 3.78                              
   2  0 1342   .177053726905E-03   .100000000000E-01   4.00000000000     nl nls nr a b zion 
 Radial grid follows
   .177941953827E-05   .357672254021E-05   .539208873762E-05   .722569966863E-05
   .907773869587E-05   .109483910248E-04   .128378437221E-04   .147462857348E-04
   .166739079086E-04   .186209030073E-04   .205874657320E-04   .225737927407E-04
   .245800826678E-04   .266065361438E-04   .286533558158E-04   .307207463676E-04
   .328089145398E-04   .349180691510E-04   .370484211185E-04   .392001834792E-04
   .413735714112E-04   .435688022550E-04   .457860955356E-04   .480256729841E-04
   .502877585602E-04   .525725784743E-04   .548803612103E-04   .572113375484E-04
   .595657405881E-04   .619438057718E-04   .643457709079E-04   .667718761949E-04
   .692223642455E-04   .716974801104E-04   .741974713033E-04   .767225878254E-04
   .792730821904E-04   .818492094500E-04   .844512272189E-04   .870793957012E-04
   .897339777158E-04   .924152387233E-04   .951234468518E-04   .978588729246E-04
   .100621790486E-03   .103412475831E-03   .106231208030E-03   .109078268959E-03
   .111953943325E-03   .114858518700E-03   .117792285542E-03   .120755537231E-03
   .123748570095E-03   .126771683439E-03   .129825179578E-03   .132909363862E-03
   .136024544714E-03   .139171033655E-03   .142349145334E-03   .145559197568E-03
   .148801511362E-03   .152076410952E-03   .155384223830E-03   .158725280780E-03
   .162099915910E-03   .165508466688E-03   .168951273970E-03   .172428682041E-03
   .175941038644E-03   .179488695017E-03   .183072005930E-03   .186691329717E-03
   .190347028312E-03   .194039467288E-03   .197769015894E-03   .201536047086E-03
   .205340937571E-03   .209184067841E-03   .213065822212E-03   .216986588864E-03
   .220946759875E-03   .224946731267E-03   .228986903040E-03   .233067679213E-03
   .237189467870E-03   .241352681191E-03   .245557735501E-03   .249805051310E-03
   .254095053352E-03   .258428170632E-03   .262804836464E-03   .267225488520E-03
   .271690568867E-03   .276200524017E-03   .280755804971E-03   .285356867259E-03
   .290004170992E-03   .294698180903E-03   .299439366399E-03   .304228201601E-03
   .309065165397E-03   .313950741488E-03   .318885418434E-03   .323869689709E-03
   .328904053742E-03   .333989013975E-03   .339125078908E-03   .344312762152E-03
   .349552582479E-03   .354845063876E-03   .360190735595E-03   .365590132208E-03
   .371043793659E-03   .376552265319E-03   .382116098040E-03   .387735848209E-03
   .393412077806E-03   .399145354460E-03   .404936251501E-03   .410785348025E-03
   .416693228947E-03   .422660485059E-03   .428687713092E-03   .434775515774E-03
   .440924501890E-03   .447135286343E-03   .453408490219E-03   .459744740841E-03
   .466144671841E-03   .472608923216E-03   .479138141398E-03   .485732979314E-03
   .492394096453E-03   .499122158932E-03   .505917839563E-03   .512781817919E-03
   .519714780405E-03   .526717420323E-03   .533790437942E-03   .540934540569E-03
   .548150442622E-03   .555438865696E-03   .562800538639E-03   .570236197626E-03
   .577746586228E-03   .585332455490E-03   .592994564005E-03   .600733677992E-03
   .608550571367E-03   .616446025827E-03   .624420830923E-03   .632475784143E-03
   .640611690989E-03   .648829365057E-03   .657129628124E-03   .665513310220E-03
   .673981249723E-03   .682534293433E-03   .691173296661E-03   .699899123314E-03
   .708712645984E-03   .717614746029E-03   .726606313667E-03   .735688248062E-03
   .744861457415E-03   .754126859055E-03   .763485379530E-03   .772937954698E-03
   .782485529827E-03   .792129059681E-03   .801869508621E-03   .811707850701E-03
   .821645069762E-03   .831682159536E-03   .841820123738E-03   .852059976175E-03
   .862402740839E-03   .872849452017E-03   .883401154387E-03   .894058903129E-03
   .904823764027E-03   .915696813576E-03   .926679139089E-03   .937771838808E-03
   .948976022013E-03   .960292809132E-03   .971723331852E-03   .983268733235E-03
